"2021 College Graduate Career Jobs — Hiring & Layoff Data (US) [CPI-Adjusted to 2025 USD, factor=1.1878]",,,,,
757.0,Conversion Rate Optimizer,Marketing,85764.38,4983.0,600.0
758.0,Marketing Analytics Manager,Marketing,101182.32,5511.0,568.0
759.0,CRM Manager,Marketing,93355.75,7103.0,390.0
760.0,Loyalty Program Manager,Marketing,84645.45,4957.0,865.0
761.0,Trade Marketing Manager,Marketing,80976.26,4844.0,437.0
762.0,Shopper Marketing Manager,Marketing,82876.78,3510.0,393.0
763.0,Retail Marketing Manager,Marketing,79219.47,5096.0,342.0
764.0,Field Marketing Manager,Marketing,87508.1,5498.0,437.0
765.0,Account Director (Advertising),Marketing,113732.85,4972.0,475.0
766.0,Media Planner,Marketing,68178.66,5719.0,698.0
767.0,Account Planner,Marketing,75362.61,4804.0,327.0
768.0,Brand Strategist,Marketing,91879.29,4299.0,169.0
769.0,Consumer Insights Manager,Marketing,100072.89,4569.0,150.0
770.0,Packaging Designer,Marketing,67331.74,4602.0,245.0
771.0,Retail Designer,Marketing,64786.24,3697.0,239.0
772.0,Experiential Marketing Manager,Marketing,86439.06,5179.0,470.0
773.0,Online Course Developer,Education,74870.85,4593.0,611.0
774.0,Educational Technology Specialist,Education,71960.69,5004.0,306.0
775.0,Learning Experience Designer,Education,82217.54,4421.0,377.0
776.0,Corporate Learning Manager,Education,92704.82,4605.0,474.0
777.0,Academic Coach,Education,49344.54,5481.0,869.0
778.0,Reading Specialist,Education,57793.52,5407.0,409.0
779.0,Math Interventionist,Education,58016.83,4828.0,321.0
780.0,STEM Coordinator,Education,66107.09,3874.0,614.0
781.0,Gifted Education Teacher,Education,59340.07,4540.0,698.0
782.0,Bilingual Education Teacher,Education,56900.28,6327.0,693.0
783.0,Montessori Teacher,Education,45214.48,5182.0,395.0
784.0,Waldorf Teacher,Education,47238.53,3501.0,169.0
785.0,Online Tutor (Platform),Education,49105.79,9340.0,728.0
786.0,Test Prep Coordinator,Education,59303.25,3945.0,228.0
787.0,Education Policy Analyst,Education,79605.51,3194.0,177.0
788.0,School Data Analyst,Education,66761.58,3975.0,284.0
789.0,Education Researcher,Education,73813.69,3334.0,423.0
790.0,Textbook Editor,Education,62441.47,2839.0,348.0
791.0,Educational Publisher,Education,75544.35,2494.0,195.0
792.0,Simulation Educator,Education,77536.33,3639.0,396.0
793.0,Budget Analyst (Government),Government,83974.33,4546.0,234.0
794.0,Legislative Analyst,Government,85351.01,3851.0,187.0
795.0,Municipal Manager,Government,96427.46,3203.0,209.0
796.0,County Administrator,Government,94424.79,2779.0,238.0
797.0,Public Works Director,Government,108026.55,2638.0,298.0
798.0,Emergency Management Director,Government,101479.27,2893.0,201.0
799.0,Homeland Security Analyst,Government,96054.48,3451.0,393.0
800.0,Diplomatic Security Agent,Government,94385.59,2106.0,255.0
801.0,DEA Agent,Government,92975.65,1892.0,113.0
802.0,ATF Agent,Government,90098.74,1478.0,146.0
803.0,Secret Service Agent,Government,100487.44,1247.0,149.0
804.0,Border Patrol Agent,Government,73476.35,5956.0,399.0
805.0,Coast Guard Officer,Government,80371.66,3395.0,158.0
806.0,National Guard Officer,Government,75087.04,4332.0,151.0
807.0,Public Defender (Federal),Government,75144.05,2648.0,133.0
808.0,Government Economist,Government,112313.4,2415.0,197.0
809.0,Diplomatic Translator,Government,69903.38,3359.0,96.0
810.0,Embassy Officer,Government,84602.68,2143.0,145.0
811.0,USAID Officer,Government,78298.91,1595.0,170.0
812.0,Peace Corps Volunteer Leader,Government,33249.54,2287.0,163.0
813.0,Agile Coach,Consulting,138779.29,5235.0,645.0
814.0,Lean Six Sigma Consultant,Consulting,116995.8,4635.0,536.0
815.0,ERP Implementation Consultant,Consulting,137766.07,5064.0,489.0
816.0,SAP Consultant,Consulting,138127.17,4684.0,334.0
817.0,Oracle Consultant,Consulting,135489.02,3843.0,404.0
818.0,Microsoft Dynamics Consultant,Consulting,125644.34,4252.0,556.0
819.0,Process Improvement Consultant,Consulting,110614.82,4140.0,230.0
820.0,Turnaround Consultant,Consulting,176107.81,2531.0,193.0
821.0,M&A Advisor,Consulting,205730.92,2022.0,81.0
822.0,Due Diligence Analyst,Consulting,123502.7,2726.0,98.0
823.0,Valuation Analyst,Consulting,105579.64,3249.0,255.0
824.0,Restructuring Advisor,Consulting,159760.99,2149.0,179.0
825.0,Supply Chain Consultant,Consulting,124090.67,3787.0,402.0
826.0,Procurement Consultant,Consulting,112758.84,4066.0,158.0
827.0,Logistics Consultant,Consulting,102486.55,4581.0,287.0
828.0,Tax Consultant,Consulting,112419.12,5309.0,816.0
829.0,Forensic Consultant,Consulting,126168.17,2955.0,200.0
830.0,Litigation Support Consultant,Consulting,109993.59,2888.0,298.0
831.0,Astrobiologist,Science,90402.82,740.0,24.0
832.0,Cosmologist,Science,95194.5,919.0,36.0
833.0,Particle Physicist,Science,108182.16,1269.0,90.0
834.0,Theoretical Physicist,Science,99166.58,1234.0,56.0
835.0,Condensed Matter Physicist,Science,102690.85,1326.0,144.0
836.0,Plasma Physicist,Science,102482.98,1249.0,65.0
837.0,Atmospheric Scientist,Science,91370.9,2950.0,282.0
838.0,Paleoclimatologist,Science,84649.01,772.0,88.0
839.0,Glaciologist,Science,83041.89,795.0,60.0
840.0,Hydrologist,Science,88611.59,3406.0,301.0
841.0,Pedologist (Soil Scientist),Science,74895.8,1991.0,104.0
842.0,Geochemist,Science,87771.8,2371.0,252.0
843.0,Geohydrologist,Science,87879.89,2587.0,272.0
844.0,Volcanologist (Research),Science,79088.81,560.0,83.0
845.0,Seismologist (Research),Science,85348.64,923.0,51.0
846.0,Remote Sensing Scientist,Science,91913.73,2901.0,104.0
847.0,GIS Specialist,Science,76943.6,5597.0,493.0
848.0,Spatial Analyst,Science,77657.48,5021.0,432.0
849.0,Bioethicist,Science,91287.75,1631.0,69.0
850.0,Science Communicator,Science,63192.18,2889.0,305.0
851.0,Controls Engineer,Engineering,104417.95,4100.0,530.0
852.0,Systems Engineer,Engineering,117511.32,5399.0,593.0
853.0,Reliability Engineer,Engineering,105045.12,4398.0,392.0
854.0,Failure Analysis Engineer,Engineering,106367.16,3898.0,441.0
855.0,Corrosion Engineer,Engineering,97882.54,2623.0,239.0
856.0,Thermal Engineer,Engineering,107591.81,3735.0,118.0
857.0,Fluid Dynamics Engineer,Engineering,109694.25,2505.0,150.0
858.0,Computational Engineer,Engineering,119786.0,3312.0,218.0
859.0,Propulsion Engineer,Engineering,134238.24,2209.0,116.0
860.0,Avionics Engineer,Engineering,128885.91,2638.0,101.0
861.0,Flight Test Engineer,Engineering,141506.53,1907.0,88.0
862.0,Spacecraft Systems Engineer,Engineering,143442.68,1762.0,167.0
863.0,Satellite Engineer,Engineering,144727.9,1381.0,196.0
864.0,Defense Systems Engineer,Engineering,136991.61,2417.0,183.0
865.0,Naval Architect,Engineering,112416.75,1297.0,38.0
866.0,Ocean Engineer,Engineering,105611.71,1954.0,137.0
867.0,Pipeline Engineer,Engineering,121837.37,2222.0,203.0
868.0,Refinery Engineer,Engineering,125441.22,2368.0,69.0
869.0,Reservoir Engineer,Engineering,131151.09,2309.0,280.0
870.0,Drilling Engineer,Engineering,137901.48,1666.0,104.0
871.0,Digital Journalist,Media,59399.46,3179.0,1131.0
872.0,Data Journalist,Media,75132.17,2577.0,912.0
873.0,Investigative Reporter,Media,64675.77,2719.0,1036.0
874.0,Foreign Correspondent,Media,75236.7,1524.0,198.0
875.0,Broadcast Producer,Media,69061.21,2116.0,1210.0
876.0,News Producer,Media,73597.51,3239.0,1255.0
877.0,Documentary Filmmaker,Media,65191.28,1927.0,826.0
878.0,Podcast Network Manager,Media,77740.63,1976.0,588.0
879.0,Music Video Director,Media,72909.76,2196.0,443.0
880.0,VFX Artist,Media,81776.85,3521.0,859.0
881.0,3D Animator,Media,78283.47,3550.0,668.0
882.0,Storyboard Artist,Media,69118.23,2967.0,607.0
883.0,Concept Artist,Media,74964.69,3452.0,686.0
884.0,Colorist (Film),Media,73453.78,2166.0,353.0
885.0,Foley Artist,Media,51546.76,2050.0,581.0
886.0,Music Supervisor,Media,81228.08,1530.0,724.0
887.0,Casting Director,Media,69939.01,1830.0,899.0
888.0,Talent Agent,Media,83344.78,2478.0,521.0
889.0,Sports Statistician,Media,72766.03,2765.0,582.0
890.0,Fantasy Sports Analyst,Media,63667.31,1820.0,435.0
891.0,Hospitality Consultant,Hospitality,77732.32,3420.0,194.0
892.0,Revenue Manager (Hotel),Hospitality,90696.22,3017.0,567.0
893.0,Food & Beverage Director,Hospitality,83775.96,4687.0,534.0
894.0,Banquet Manager,Hospitality,58463.45,4356.0,392.0
895.0,Catering Manager,Hospitality,66285.27,5050.0,530.0
896.0,Spa Director,Hospitality,73955.04,3227.0,375.0
897.0,Golf Course Manager,Hospitality,67670.27,2538.0,673.0
898.0,Marina Manager,Hospitality,67269.97,1659.0,111.0
899.0,Campground Manager,Hospitality,52372.3,2185.0,623.0
900.0,Eco-Tourism Guide,Hospitality,44034.97,2540.0,520.0
901.0,Cultural Heritage Manager,Hospitality,56426.34,2341.0,333.0
902.0,Destination Marketing Manager,Hospitality,72526.09,2304.0,773.0
903.0,Convention Services Manager,Hospitality,69428.25,3483.0,204.0
904.0,Airport Lounge Manager,Hospitality,69462.69,2279.0,455.0
905.0,Airline Operations Analyst,Hospitality,81763.79,3095.0,199.0
906.0,Circular Economy Specialist,Environment,85252.42,3123.0,220.0
907.0,Life Cycle Assessment Analyst,Environment,83311.52,3107.0,274.0
908.0,Carbon Footprint Analyst,Environment,74983.69,3633.0,565.0
909.0,Biodiversity Analyst,Environment,67243.84,2767.0,120.0
910.0,Wetlands Specialist,Environment,67563.37,2420.0,208.0
911.0,Urban Ecologist,Environment,74010.87,2712.0,429.0
912.0,Restoration Ecologist,Environment,71262.25,2361.0,130.0
913.0,Marine Conservation Specialist,Environment,69815.48,2082.0,223.0
914.0,Forest Carbon Analyst,Environment,77492.38,2439.0,150.0
915.0,Permaculture Designer,Environment,52754.78,2439.0,279.0
916.0,Sustainable Agriculture Specialist,Environment,64197.08,3696.0,285.0
917.0,Organic Farming Consultant,Environment,60804.65,2588.0,299.0
918.0,Clean Tech Analyst,Environment,89532.15,4657.0,155.0
919.0,Grid Modernization Engineer,Environment,105348.01,3344.0,267.0
920.0,EV Infrastructure Planner,Environment,93159.76,4279.0,453.0
921.0,Geothermal Energy Specialist,Environment,97443.05,2239.0,76.0
922.0,Tidal Energy Engineer,Environment,98470.52,1361.0,80.0
923.0,Bioenergy Specialist,Environment,88192.29,2304.0,283.0
924.0,Notary Public (Commercial),Other,55529.53,3611.0,140.0
925.0,Process Server,Other,45909.35,2393.0,244.0
926.0,Private Investigator,Other,58705.77,2932.0,209.0
927.0,Security Consultant,Other,90246.03,4013.0,103.0
928.0,Background Check Analyst,Other,54743.19,4914.0,423.0
929.0,Risk Assessment Specialist,Other,86085.09,4436.0,374.0
930.0,Business Continuity Planner,Other,92322.35,3336.0,531.0
931.0,Crisis Management Specialist,Other,102572.07,2700.0,420.0
932.0,Insurance Investigator,Other,74763.95,3513.0,142.0
933.0,Loss Prevention Manager,Other,69931.88,4415.0,507.0
934.0,Fraud Examiner,Other,84006.4,3735.0,318.0
935.0,Certified Ethical Hacker,Other,105149.64,3358.0,115.0
936.0,Information Security Consultant,Other,117741.75,4110.0,652.0
937.0,Compliance Auditor,Other,88170.9,4445.0,150.0
938.0,Internal Auditor,Other,87916.71,4910.0,419.0
939.0,ISO Certification Specialist,Other,81150.87,3207.0,147.0
940.0,Quality Management Specialist,Other,79306.18,3752.0,324.0
941.0,Lean Manufacturing Specialist,Other,85102.76,3932.0,182.0
942.0,Six Sigma Black Belt,Other,105659.22,3447.0,634.0
943.0,Kaizen Facilitator,Other,91045.44,3754.0,225.0
944.0,Ergonomics Specialist,Other,76087.18,3185.0,152.0
945.0,Industrial Hygienist,Other,84804.61,3178.0,346.0
946.0,Safety Officer,Other,77332.02,5024.0,166.0
947.0,OSHA Compliance Manager,Other,84453.02,3778.0,645.0
948.0,Workers Comp Specialist,Other,69375.98,4203.0,272.0
949.0,Benefits Consultant,Other,83572.84,5102.0,693.0
950.0,Employee Relations Specialist,Other,75598.99,5144.0,326.0
951.0,Workplace Investigator,Other,82094.0,3803.0,365.0
952.0,HRIS Analyst,Other,84859.25,4628.0,451.0
953.0,HR Analytics Manager,Other,95445.13,4020.0,310.0
954.0,Organizational Development Specialist,Other,86663.56,4322.0,695.0
955.0,Change Management Specialist,Other,101234.58,4598.0,486.0
956.0,Instructional Technology Specialist,Other,76211.9,4968.0,302.0
957.0,Knowledge Management Specialist,Other,81235.21,3840.0,259.0
958.0,Intellectual Property Manager,Other,105694.86,3890.0,415.0
959.0,Technology Licensing Manager,Other,101601.62,2853.0,171.0
960.0,Standards Development Engineer,Other,95701.7,2605.0,241.0
961.0,Calibration Technician,Other,65311.25,3558.0,138.0
962.0,Metrologist,Other,81245.9,3002.0,185.0
963.0,NDT Inspector,Other,70747.92,3790.0,444.0
964.0,Reliability Technician,Other,69353.41,4289.0,230.0
965.0,Maintenance Engineer,Other,78408.19,6147.0,274.0
966.0,Plant Manager,Other,123431.43,2942.0,442.0
967.0,Warehouse Manager,Other,74405.23,6477.0,355.0
968.0,Distribution Center Manager,Other,79495.05,5373.0,210.0
969.0,Fleet Manager,Other,77438.92,5027.0,123.0
970.0,Transportation Planner,Other,88206.54,3753.0,193.0
971.0,Freight Broker,Other,62927.29,5626.0,242.0
972.0,Import/Export Specialist,Other,66159.36,3941.0,363.0
973.0,Trade Compliance Manager,Other,88517.75,4064.0,296.0
974.0,Tariff Analyst,Other,75383.99,3176.0,511.0
975.0,Customs Broker,Other,68397.22,3724.0,318.0
976.0,Supply Chain Analyst,Other,79933.35,6774.0,552.0
977.0,Demand Planning Analyst,Other,80160.23,5722.0,363.0
978.0,Inventory Analyst,Other,68597.96,6057.0,736.0
979.0,Category Analyst,Other,74952.81,5433.0,196.0
980.0,Merchandising Manager,Other,82021.55,4982.0,346.0
981.0,Visual Merchandiser,Other,54260.94,5935.0,253.0
982.0,Buyer (Fashion/Retail),Other,68203.6,6136.0,352.0
983.0,Fashion Stylist,Other,52339.04,5378.0,314.0
984.0,Personal Shopper,Other,51568.14,4255.0,449.0
985.0,Image Consultant,Other,58067.91,3111.0,383.0
986.0,Color Analyst,Other,51724.94,3095.0,89.0
987.0,Wardrobe Stylist (Film),Other,62753.87,3123.0,164.0
988.0,Costume Designer,Other,68628.84,2541.0,310.0
989.0,Set Designer,Other,77702.62,2216.0,343.0
990.0,Prop Master,Other,65072.5,2071.0,129.0
991.0,Scenic Designer,Other,68386.53,2339.0,168.0
992.0,Lighting Technician (Theater),Other,52052.77,2570.0,170.0
993.0,Sound Designer (Theater),Other,60014.75,2390.0,125.0
994.0,Stage Manager,Other,56808.82,2888.0,283.0
995.0,Theater Director,Other,62159.96,2546.0,292.0
996.0,Choreographer,Other,55086.47,3062.0,99.0
997.0,Music Composer,Other,60299.83,3703.0,191.0
998.0,Conductor,Other,72385.93,1355.0,80.0
999.0,Instrumentalist (Professional),Other,50626.2,4466.0,384.0
1000.0,Session Musician,Other,53979.42,3346.0,498.0
1001.0,Music Teacher (Private),Other,48036.75,5979.0,303.0
1002.0,Band Director,Other,58652.32,3503.0,167.0
1003.0,Music Therapist (Pediatric),Other,57586.84,3129.0,124.0
1004.0,DJ / Electronic Music Producer,Other,55996.35,4028.0,341.0
1005.0,Sound Healing Practitioner,Other,47116.18,2241.0,250.0
1006.0,Podcast Editor,Other,49340.97,5858.0,605.0
1007.0,Video Editor (YouTube),Other,58047.72,5924.0,270.0
1008.0,Social Video Creator,Other,51501.62,6578.0,465.0
1009.0,Content Creator (TikTok),Other,47989.23,8415.0,891.0
1010.0,Newsletter Writer,Other,53209.71,4036.0,339.0
1011.0,Substack Writer,Other,48039.12,3010.0,413.0
1012.0,Research Journalist,Other,64360.99,3098.0,153.0
1013.0,Fact-Checker,Other,53738.29,2913.0,397.0
1014.0,Copy Editor,Other,59014.6,4028.0,365.0
1015.0,Proofreader,Other,49053.52,3368.0,135.0
1016.0,Ghostwriter,Other,64997.67,3456.0,203.0
1017.0,Speechwriter (Corporate),Other,86102.9,2925.0,333.0
1018.0,Grant Proposal Writer,Other,69448.44,4865.0,166.0
1019.0,Technical Proposal Writer,Other,73672.34,4751.0,349.0
1020.0,Content Moderator,Other,55907.26,8787.0,446.0
1021.0,Trust & Safety Analyst,Other,70964.1,6678.0,649.0
1022.0,Policy Researcher,Other,72990.53,3362.0,334.0
1023.0,Legal Researcher,Other,63401.23,4438.0,251.0
1024.0,Law Clerk,Other,52410.31,4928.0,519.0
1025.0,Bar Exam Tutor,Other,57747.2,2869.0,294.0
1026.0,LSAT Tutor,Other,53495.98,5227.0,150.0
1027.0,GRE/GMAT Tutor,Other,54613.72,4947.0,569.0
1028.0,Standardized Test Developer,Other,75095.35,3046.0,130.0
1029.0,Psychometrician,Other,88637.72,2364.0,146.0
1030.0,Assessment Designer,Other,74442.05,3398.0,564.0
1031.0,Curriculum Writer,Other,64688.83,4068.0,253.0
1032.0,Learning Analytics Specialist,Other,79457.04,3338.0,510.0
1033.0,Adaptive Learning Designer,Other,85625.4,3213.0,361.0
1034.0,Virtual Reality Educator,Other,85619.46,2673.0,348.0
1035.0,Gamification Designer,Other,81257.78,3067.0,189.0
1036.0,Simulation Trainer,Other,71700.55,3605.0,495.0
1037.0,Flight Simulator Instructor,Other,86657.62,2288.0,83.0
1038.0,Military Training Developer,Other,82896.97,2771.0,348.0
1039.0,Corporate Wellness Coordinator,Other,65592.77,4428.0,544.0
1040.0,Employee Assistance Program Counselor,Other,69640.87,4811.0,415.0
1041.0,Workplace Wellness Coach,Other,65990.69,5075.0,518.0
1042.0,Ergonomics Consultant,Other,75109.6,3154.0,109.0
1043.0,Mindfulness Instructor (Corporate),Other,61402.13,4745.0,262.0
1044.0,Financial Wellness Educator,Other,70772.86,3610.0,503.0
1045.0,Retirement Planning Educator,Other,76507.67,3994.0,192.0
1046.0,Estate Planning Attorney,Other,118045.84,3016.0,358.0
1047.0,Trust Officer,Other,94231.18,3322.0,291.0
1048.0,Elder Law Attorney,Other,99022.85,2826.0,266.0
1049.0,Special Needs Planner,Other,82540.62,2491.0,260.0
1050.0,Guardian ad Litem,Other,64542.73,3263.0,131.0
1051.0,Child Advocate,Other,54608.97,4774.0,129.0
1052.0,Foster Care Coordinator,Other,50704.6,4260.0,388.0
1053.0,Adoption Specialist,Other,52938.89,3583.0,377.0
1054.0,Family Mediator,Other,71935.74,2623.0,335.0
1055.0,Divorce Financial Analyst,Other,91515.81,2870.0,134.0
1056.0,Victim Advocate,Other,52602.74,4501.0,671.0
1057.0,Probation Officer,Other,57637.92,4926.0,435.0
1058.0,Parole Officer,Other,62572.13,3729.0,475.0
1059.0,Corrections Officer (Admin),Other,53898.65,5959.0,209.0
1060.0,Juvenile Justice Counselor,Other,53543.49,4706.0,688.0
1061.0,Restorative Justice Coordinator,Other,55377.49,3492.0,171.0
1062.0,Reentry Specialist,Other,49689.01,4244.0,474.0
1063.0,Street Outreach Worker,Other,43657.24,5097.0,539.0
1064.0,Housing Case Manager,Other,47300.29,5666.0,168.0
1065.0,Homeless Services Coordinator,Other,54857.22,4954.0,427.0
1066.0,Refugee Resettlement Specialist,Other,56364.57,3942.0,417.0
1067.0,Disability Rights Advocate,Other,56155.51,3233.0,194.0
1068.0,Veterans Services Coordinator,Other,60955.51,4849.0,516.0
1069.0,Military Family Support Specialist,Other,57033.32,3372.0,534.0
1070.0,Trauma-Informed Care Specialist,Other,63999.9,5087.0,587.0
1071.0,Crisis Hotline Counselor,Other,46325.09,5116.0,782.0
1072.0,Mobile Crisis Worker,Other,57298.2,5027.0,670.0
1073.0,Community Health Worker,Other,45564.89,6603.0,418.0
1074.0,Health Navigator,Other,47710.09,6768.0,522.0
1075.0,Patient Advocate,Other,60137.1,5389.0,758.0
1076.0,Bioethics Consultant,Other,96406.08,1614.0,153.0
1077.0,Organ Procurement Coordinator,Other,76869.96,1884.0,96.0
1078.0,Clinical Trials Coordinator,Other,68954.31,4550.0,303.0
1079.0,IRB Specialist,Other,74586.96,3646.0,364.0
1080.0,Research Compliance Officer,Other,87130.37,3095.0,198.0
1081.0,Laboratory Safety Officer,Other,80003.43,3574.0,438.0
1082.0,Biosafety Officer,Other,84356.81,2228.0,78.0
1083.0,Radiation Safety Officer,Other,92719.08,2181.0,152.0
1084.0,Environmental Health Specialist,Other,76853.33,3630.0,138.0
1085.0,Food Safety Inspector,Other,63193.36,5019.0,549.0
1086.0,Agricultural Inspector,Other,59789.06,3325.0,621.0
1087.0,Wildlife Inspector (USFWS),Other,60879.49,3024.0,171.0
1088.0,Invasive Species Coordinator,Other,61925.96,2856.0,233.0
1089.0,Fisheries Biologist,Other,71230.17,2229.0,358.0
1090.0,Range Conservationist,Other,65389.65,2407.0,228.0
1091.0,Soil Conservation Technician,Other,54390.41,3364.0,110.0
1092.0,Watershed Manager,Other,76707.23,2540.0,436.0
1093.0,Groundwater Specialist,Other,81397.94,3283.0,340.0
1094.0,Air Quality Analyst,Other,76215.47,3354.0,238.0
1095.0,Noise Pollution Specialist,Other,68312.88,2953.0,204.0
1096.0,Light Pollution Researcher,Other,63574.66,1253.0,155.0
1097.0,Ecoacoustics Researcher,Other,67449.33,1296.0,143.0
1098.0,Urban Heat Island Analyst,Other,71622.16,1882.0,164.0
1099.0,Green Infrastructure Planner,Other,75312.72,3530.0,140.0
1100.0,Urban Food Systems Planner,Other,71916.74,2423.0,184.0
1101.0,Transit Planner,Other,83966.01,4064.0,146.0
1102.0,Bicycle Infrastructure Planner,Other,67243.84,2566.0,243.0
1103.0,Pedestrian Safety Analyst,Other,68095.51,3070.0,220.0
1104.0,Autonomous Mobility Planner,Other,92950.7,2211.0,158.0
1105.0,Smart City Analyst,Other,85137.2,3452.0,102.0
1106.0,GovTech Specialist,Other,80844.41,3544.0,442.0
1107.0,Open Data Coordinator,Other,72789.79,2707.0,336.0
1108.0,Digital Equity Analyst,Other,68353.27,2807.0,307.0
1109.0,Broadband Policy Specialist,Other,78525.78,2533.0,160.0
1110.0,Spectrum Analyst,Other,86538.84,2130.0,400.0
1111.0,Telecommunications Analyst,Other,88485.68,3701.0,309.0
1112.0,Radio Frequency Engineer,Other,105286.24,3321.0,408.0
1113.0,Antenna Engineer,Other,109503.02,2517.0,100.0
1114.0,Signal Processing Engineer,Other,112088.91,2761.0,146.0
1115.0,Communications Systems Engineer,Other,120748.13,3133.0,284.0
1116.0,Radar Engineer,Other,123086.96,2158.0,61.0
1117.0,Sonar Engineer,Other,114907.61,1675.0,93.0
1118.0,Electronic Warfare Analyst,Other,133879.52,1543.0,195.0
1119.0,Space Systems Analyst,Other,117944.87,1240.0,119.0
1120.0,Orbital Mechanics Engineer,Other,134380.78,989.0,69.0
1121.0,Mission Operations Analyst,Other,118056.53,1051.0,33.0
1122.0,Ground Systems Engineer,Other,120850.29,1173.0,166.0
1123.0,Payload Systems Engineer,Other,133207.21,924.0,68.0
1124.0,Propellant Engineer,Other,131802.01,713.0,40.0
1125.0,Launch Operations Engineer,Other,141930.58,746.0,61.0
1126.0,Range Safety Engineer,Other,117519.63,617.0,61.0
1127.0,Reentry Vehicle Engineer,Other,131546.63,652.0,17.0
